Date;Close;Open;High;Low;Volumn;% turnover
01/08/2025;1,614.11;1,615.23;1,621.64;1,584.98;506.72M;-0.07%
01/07/2025;1,615.23;1,477.56;1,702.30;1,466.97;10.85B;9.32%
01/06/2025;1,477.56;1,423.68;1,481.58;1,381.43;5.78B;3.78%
01/05/2025;1,423.68;1,309.73;1,438.03;1,309.43;6.71B;8.70%
01/04/2025;1,309.73;1,369.18;1,384.38;1,133.90;8.34B;-3.97%
01/03/2025;1,363.88;1,356.43;1,400.60;1,350.11;6.31B;0.55%
01/02/2025;1,356.43;1,326.19;1,369.32;1,311.40;4.09B;1.41%
01/01/2025;1,337.59;1,344.76;1,347.14;1,282.57;2.40B;-0.53%
01/12/2024;1,344.75;1,315.77;1,350.07;1,295.73;3.55B;2.55%
01/11/2024;1,311.26;1,333.76;1,336.29;1,250.67;3.84B;-2.04%
01/10/2024;1,338.60;1,355.22;1,373.66;1,322.69;5.54B;-1.03%
01/09/2024;1,352.56;1,319.88;1,361.20;1,281.16;4.31B;1.58%
01/08/2024;1,331.52;1,303.05;1,333.56;1,226.37;4.73B;2.50%
01/07/2024;1,299.09;1,278.22;1,324.91;1,262.77;4.92M;1.62%
01/06/2024;1,278.32;1,285.07;1,339.17;1,272.27;5.12M;0.18%
01/05/2024;1,275.97;1,244.15;1,322.13;1,239.02;5.05M;2.86%
01/04/2024;1,240.50;1,293.36;1,298.59;1,186.51;4.73M;-4.35%
01/03/2024;1,296.90;1,267.31;1,306.42;1,215.67;5.70M;2.46%
01/02/2024;1,265.75;1,165.05;1,276.90;1,164.77;4.33M;8.52%
01/01/2024;1,166.33;1,137.11;1,193.19;1,126.57;5.12M;3.08%
01/12/2023;1,131.46;1,088.07;1,136.02;1,076.36;3.45M;4.60%
01/11/2023;1,081.70;1,038.90;1,144.88;1,034.04;3.96M;4.07%
01/10/2023;1,039.38;1,166.64;1,173.06;1,034.12;3.54M;-10.88%
01/09/2023;1,166.26;1,241.49;1,268.05;1,141.09;4.69M;-5.53%
01/08/2023;1,234.53;1,239.52;1,259.50;1,158.60;5.64M;0.30%
01/07/2023;1,230.81;1,127.12;1,230.81;1,115.91;4.78M;9.59%
01/06/2023;1,123.13;1,065.27;1,143.53;1,060.29;4.73M;5.33%
01/05/2023;1,066.33;1,046.32;1,080.72;1,035.07;2.85M;1.42%
01/04/2023;1,051.43;1,080.90;1,093.99;1,029.94;3.07M;-2.07%
01/03/2023;1,073.68;1,013.83;1,078.15;1,001.05;3.44M;5.79%
01/02/2023;1,014.96;1,128.13;1,130.20;1,006.32;3.10M;-9.79%
01/01/2023;1,125.07;1,010.52;1,142.08;1,010.03;2.62M;11.93%
01/12/2022;1,005.19;1,059.80;1,120.56;985.67;5.22M;-4.20%
01/11/2022;1,049.21;1,028.23;1,049.77;863.31;4.91M;2.18%
01/10/2022;1,026.84;1,141.87;1,144.95;950.19;3.21M;-10.87%
01/09/2022;1,152.01;1,300.50;1,305.90;1,128.57;2.40M;-11.48%
